# A Blocklist for blocking .io games
# Very useful for School Scenarios or to avoid distractions
# Code Maintained by Renz Hernandez (MrChezco1995/IAmPhantomNoah)
# Feel free to contribute some sites to the list if you can!

# io games
0.0.0.0 ymf343.life
0.0.0.0 www.jpcjackpot8.top
0.0.0.0 www.fachaionline.com
0.0.0.0 55gamebet.com
0.0.0.0 www.gamebet.ph
0.0.0.0 gs396.today
0.0.0.0 aba998.com
0.0.0.0 qer322.org
0.0.0.0 w1940.com
0.0.0.0 www.aceph99.net
0.0.0.0 ro353.world
0.0.0.0 hl672.info
0.0.0.0 ss638.biz
0.0.0.0 www.ace99play.co
0.0.0.0 edc647.com
0.0.0.0 sdf383.com
0.0.0.0 aceph99.asia
0.0.0.0 bnb382.com
0.0.0.0 www.t99win.com
0.0.0.0 qioo9d2.com
0.0.0.0 fca567.com
0.0.0.0 lbb4676.com
0.0.0.0 www.taya777.com
0.0.0.0 tu256.com
0.0.0.0 gd9945.com
0.0.0.0 fn5541.com
0.0.0.0 www.39dd93k.com
0.0.0.0 os5524.com
0.0.0.0 b14.f.dzxt.sbs
0.0.0.0 ehw93n2.com
0.0.0.0 boom88asia.com
0.0.0.0 www.t99win.asia
0.0.0.0 aq1958.com
0.0.0.0 t99win.org
0.0.0.0 ad36555.com
0.0.0.0 jp7games.com
0.0.0.0 www.sbet4.vip
0.0.0.0 www.jpcjackpot14.top
0.0.0.0 jp7games.com
0.0.0.0 sjdsi.ye7.com
0.0.0.0 www.winningvip2.top
0.0.0.0 px997.com
0.0.0.0 www.7xm.vip
0.0.0.0 buumji.com
0.0.0.0 6fsx6jka.com
0.0.0.0 egamesph.com
0.0.0.0 pb33.org
0.0.0.0 phbet14.bet
0.0.0.0 phbet85.bet
0.0.0.0 www.phbwin16.com
0.0.0.0 www.bwinph.com

# Known and Malicious Casino Sites

0.0.0.0 phlwin.com.ph
0.0.0.0 phlwin.com
0.0.0.0 www.pesopeso.ph
0.0.0.0 peso-peso.ph
0.0.0.0 www.tayabet.com
0.0.0.0 philucky.com
0.0.0.0 www.mangowin.ph
